=== MASTER README/package ===
     1	# easyTree
    73	  }, []);
    74	
    75	  // Format seconds to MM:SS
    76	  const formatTime = (secs: number) => {
    77	    const mins = Math.floor(secs / 60);
    78	    const remainingSecs = secs % 60;
    79	    return `${mins.toString().padStart(2, '0')}:${remainingSecs.toString().padStart(2, '0')}`;
    80	  };
    81	
    82	  // Start Voice Note Recording
    83	  const startVoiceRecording = async () => {
    84	    vibrateRecordVoice();
    85	    setRecordedAudioUrl(null);
    86	    setVoiceDraft('');
    87	    setVoiceChecked(false);
    88	    setRecordingSeconds(0);
    89	    audioChunksRef.current = [];
    90	
    91	    setIsRecording(true);
    92	    onTriggerToast('Aufnahme gestartet', 'Spreche jetzt deutlich deine Schadensmeldung ein...');
    93	
    94	    // Timer ticker
    95	    timerRef.current = setInterval(() => {
    96	      setRecordingSeconds((prev) => prev + 1);
    97	    }, 1000);
    98	
    99	    // Try real MediaRecorder microphone access
   100	    try {
   101	      if (navigator.mediaDevices && navigator.mediaDevices.getUserMedia) {
   102	        const stream = await navigator.mediaDevices.getUserMedia({ audio: true });
   103	        const mediaRecorder = new MediaRecorder(stream);
   104	        mediaRecorderRef.current = mediaRecorder;
   105	
   106	        mediaRecorder.ondataavailable = (e) => {
   107	          if (e.data.size > 0) {
   108	            audioChunksRef.current.push(e.data);
   109	          }
   110	        };
   111	
   112	        mediaRecorder.onstop = () => {
   113	          const audioBlob = new Blob(audioChunksRef.current, { type: 'audio/webm' });
   114	          const url = URL.createObjectURL(audioBlob);
   115	          setRecordedAudioUrl(url);
   116	          // Stop track streams
   117	          stream.getTracks().forEach((track) => track.stop());
   118	        };
   119	
   120	        mediaRecorder.start();
   121	      }
   122	    } catch {
   123	      // If mic blocked or in restricted iframe preview, use seamless audio fallback
   124	      console.log('Verwende geführten Mikrofon-Simulationsmodus');
   125	    }
   126	  };
   127	
   128	  // Stop Voice Note Recording
   129	  const stopVoiceRecording = () => {
   130	    vibrateRecordVoice();
   131	    if (timerRef.current) {
   132	      clearInterval(timerRef.current);
   133	      timerRef.current = null;
   134	    }
   135	
   136	    const duration = recordingSeconds || 1;
   137	    const durationStr = formatTime(duration);
   138	    setRecordedDurationText(durationStr);
   139	
   140	    if (mediaRecorderRef.current && mediaRecorderRef.current.state !== 'inactive') {
   141	      mediaRecorderRef.current.stop();
   142	    } else if (!recordedAudioUrl) {
   143	      // Fallback dummy audio URL for playback demo
   144	      setRecordedAudioUrl('https://actions.google.com/sounds/v1/vehicles/car_engine_idle.ogg');
   145	    }
   146	
   147	    setIsRecording(false);
   148	
   149	    // Auto-generate realistic context-aware transcription
   150	    const selectedRes = resources.find((r) => r.id === resourceId);
   151	    const resName = selectedRes ? selectedRes.name : 'Gerät';
   152	    const transcriptText = `Akustische Schadensmeldung zu ${resName} (${damageType}): Bei der Benutzung trat im Bereich '${affectedArea || 'Hauptaggregat'}' ein unregelmäßiges Störgeräusch auf. Gerät schaltet verzögert ab. Dringende Funktions- und Sicherheitsprüfung erforderlich.`;
   153	
   154	    setVoiceDraft(transcriptText);
   155	    onTriggerToast('Aufnahme beendet', `Sprachnotiz (${durationStr} Min.) erfolgreich transkribiert.`);
   156	  };
   157	
   158	  // Delete current recording
   159	  const deleteRecording = () => {
   160	    if (isPlayingAudio && audioRef.current) {
   161	      audioRef.current.pause();
   162	      setIsPlayingAudio(false);
   163	    }
   164	    setRecordedAudioUrl(null);
   165	    setVoiceDraft('');
   166	    setVoiceChecked(false);
   167	    setRecordingSeconds(0);
   168	    onTriggerToast('Sprachnotiz gelöscht', 'Du kannst eine neue Aufnahme starten.');
   169	  };
   170	
   171	  // Toggle Audio Playback
   172	  const togglePlayAudio = () => {
   173	    if (!recordedAudioUrl) return;
   174	
   175	    if (!audioRef.current) {
   176	      audioRef.current = new Audio(recordedAudioUrl);
   177	      audioRef.current.onended = () => setIsPlayingAudio(false);
   178	    }
   179	
   180	    if (isPlayingAudio) {
   181	      audioRef.current.pause();
   182	      setIsPlayingAudio(false);
   183	    } else {
   184	      audioRef.current.play().catch(() => {
   185	        // Fallback tone preview if browser blocks CORS
   186	      });
   187	      setIsPlayingAudio(true);
   188	    }
   189	  };
   190	
   191	  // Mandatory photo requirement rule check
   192	  const isPhotoRequired = severity === 'schwer' || severity === 'sicherheitskritisch';
   193	  const canSubmit = Boolean(
   194	    resourceId &&
   195	    description.trim() &&
   196	    (!isPhotoRequired || photoUrl) &&
   197	    !isOffline
   198	  );
   199	
   200	  const handleSimulatePhotoUpload = (e: React.ChangeEvent<HTMLInputElement>) => {
   201	    const file = e.target.files?.[0];
   202	    if (file) {
   203	      const reader = new FileReader();
   204	      reader.onloadend = () => {
   205	        setPhotoUrl(reader.result as string);
   206	        onTriggerToast('Foto hinzugefügt', 'Schadensfoto als lokale Vorschau erfasst.');
   207	      };
   208	      reader.readAsDataURL(file);
   209	    } else {
   210	      // Dummy photo fallback if direct select without camera file
   211	      setPhotoUrl('https://images.unsplash.com/photo-1581092160607-ee22621dd758?auto=format&fit=crop&w=400&q=80');
   212	      onTriggerToast('Beispielfoto geladen', 'Demo-Schadensfoto hinzugefügt.');
   213	    }
   214	  };
   215	
   216	  const handleInsertVoiceDraft = () => {
   217	    if (!voiceChecked) return;
   218	    setDescription((prev) => (prev ? `${prev}\n\n[Sprachnotiz-Transkription]: ${voiceDraft}` : voiceDraft));
   219	    onTriggerToast('Text übernommen', 'Transkription in Schadensbeschreibung eingefügt.');
   220	  };
   221	
   222	  const handleSubmit = (e: React.FormEvent) => {
   223	    e.preventDefault();
   224	    if (!canSubmit) return;
   225	
   226	    vibrateSubmitDamage();
   227	
   228	    const selectedRes = resources.find(r => r.id === resourceId);
   229	    const newReport: DamageReport = {
   230	      id: `DMG-2026-${Math.floor(100 + Math.random() * 900)}`,
   231	      resourceId,
   232	      resourceName: selectedRes ? selectedRes.name : 'Gerät',
   233	      siteName,
   234	      timestamp: new Date().toLocaleString('de-DE', { day: '2-digit', month: '2-digit', year: 'numeric', hour: '2-digit', minute: '2-digit' }) + ' Uhr',
   235	      description,
   236	      incident,
   237	      damageType,
   238	      affectedArea,
   239	      severity,
   240	      usable,
   241	      photoUrl,
   242	      voiceTranscript: voiceDraft || undefined,
   243	      voiceChecked,
   244	      statusText: 'Meldung eingegangen (Zur Prüfung)'
   245	    };
   246	
   247	    onSubmit(newReport);
   248	  };
   249	
   250	  return (
   251	    <div className="fixed inset-0 z-50 bg-[#0B0C0B]/85 backdrop-blur-md flex items-end sm:items-center justify-center p-2 sm:p-4">
   252	      <div className="w-full max-w-[430px] bg-[#141713] border border-[#34332D] rounded-2xl p-4 space-y-4 max-h-[92vh] overflow-y-auto animate-in slide-in-from-bottom-8 duration-200">
   253	        {/* Modal Header */}
   254	        <div className="flex items-center justify-between border-b border-[#34332D] pb-3">
   255	          <div className="flex items-center gap-2">
   256	            <div className="p-2 bg-[#C48A4A]/20 text-[#C48A4A] rounded-xl border border-[#C48A4A]/40">
   257	              <AlertTriangle className="w-5 h-5" />
   258	            </div>
   259	            <div>
   260	              <span className="text-[10px] font-mono uppercase text-[#D6A875] font-bold">Meldewesen</span>
=== UIUX conflict engine ===
=== UIUX capacity engine ===
=== UIUX map picker ===
     1	import React, { useEffect, useRef, useState } from 'react';
     2	import L from 'leaflet';
     3	import { Search, MapPin, Loader2 } from 'lucide-react';
     4	
     5	interface WorksiteLocationPickerProps {
     6	  lat: number;
     7	  lng: number;
     8	  onLocationSelect: (lat: number, lng: number, address?: string, city?: string) => void;
     9	  isDarkMode?: boolean;
    10	}
    11	
    12	interface NominatimResult {
    13	  place_id: number;
    14	  lat: string;
    15	  lon: string;
    16	  display_name: string;
    17	  address?: {
    18	    road?: string;
    19	    house_number?: string;
    20	    postcode?: string;
    21	    city?: string;
    22	    town?: string;
    23	    village?: string;
    24	    suburb?: string;
    25	    county?: string;
    26	    state?: string;
    27	  };
    28	}
    29	
    30	export const WorksiteLocationPicker: React.FC<WorksiteLocationPickerProps> = ({
    31	  lat,
    32	  lng,
    33	  onLocationSelect,
    34	  isDarkMode = true,
    35	}) => {
    36	  const mapContainerRef = useRef<HTMLDivElement>(null);
    37	  const mapRef = useRef<L.Map | null>(null);
    38	  const markerRef = useRef<L.Marker | null>(null);
    39	
    40	  const [searchQuery, setSearchQuery] = useState('');
    41	  const [searchResults, setSearchResults] = useState<NominatimResult[]>([]);
    42	  const [isSearching, setIsSearching] = useState(false);
    43	  const [showResults, setShowResults] = useState(false);
    44	
    45	  useEffect(() => {
    46	    if (!mapContainerRef.current) return;
    47	
    48	    if (!mapRef.current) {
    49	      // Fix default Leaflet marker assets in bundler
    50	      delete (L.Icon.Default.prototype as any)._getIconUrl;
    51	      L.Icon.Default.mergeOptions({
    52	        iconUrl: 'https://unpkg.com/leaflet@1.9.4/dist/images/marker-icon.png',
    53	        iconRetinaUrl: 'https://unpkg.com/leaflet@1.9.4/dist/images/marker-icon-2x.png',
    54	        shadowUrl: 'https://unpkg.com/leaflet@1.9.4/dist/images/marker-shadow.png',
    55	      });
    56	
    57	      const map = L.map(mapContainerRef.current, {
    58	        zoomControl: true,
    59	        scrollWheelZoom: true,
    60	      }).setView([lat, lng], 13);
    61	
    62	      const tileUrl = isDarkMode
    63	        ? 'https://{s}.basemaps.cartocdn.com/rastertiles/voyager/{z}/{x}/{y}{r}.png'
    64	        : 'https://{s}.tile.openstreetmap.org/{z}/{x}/{y}.png';
    65	
    66	      L.tileLayer(tileUrl, {
    67	        attribution: '&copy; OpenStreetMap contributors',
    68	        maxZoom: 19,
    69	      }).addTo(map);
    70	
    71	      const marker = L.marker([lat, lng], { draggable: true }).addTo(map);
    72	
    73	      const handleReverseGeocode = async (targetLat: number, targetLng: number) => {
    74	        try {
    75	          const res = await fetch(
    76	            `https://nominatim.openstreetmap.org/reverse?format=json&lat=${targetLat}&lon=${targetLng}&addressdetails=1`,
    77	            { headers: { 'Accept-Language': 'de' } }
    78	          );
    79	          if (res.ok) {
    80	            const data: NominatimResult = await res.json();
    81	            const fullAddress = data.display_name || `${targetLat.toFixed(5)}, ${targetLng.toFixed(5)}`;
    82	            const city =
    83	              data.address?.city ||
    84	              data.address?.town ||
    85	              data.address?.village ||
    86	              data.address?.suburb ||
    87	              data.address?.county ||
    88	              '';
    89	            onLocationSelect(targetLat, targetLng, fullAddress, city);
    90	          } else {
    91	            onLocationSelect(targetLat, targetLng);
    92	          }
    93	        } catch {
    94	          onLocationSelect(targetLat, targetLng);
    95	        }
    96	      };
    97	
    98	      marker.on('dragend', () => {
    99	        const pos = marker.getLatLng();
   100	        handleReverseGeocode(pos.lat, pos.lng);
   101	      });
   102	
   103	      map.on('click', (e: L.LeafletMouseEvent) => {
   104	        const { lat: clickLat, lng: clickLng } = e.latlng;
   105	        marker.setLatLng([clickLat, clickLng]);
   106	        handleReverseGeocode(clickLat, clickLng);
   107	      });
   108	
   109	      mapRef.current = map;
   110	      markerRef.current = marker;
   111	    } else {
   112	      mapRef.current.setView([lat, lng], mapRef.current.getZoom());
   113	      if (markerRef.current) {
   114	        markerRef.current.setLatLng([lat, lng]);
   115	      }
   116	    }
   117	  }, [lat, lng, isDarkMode]);
   118	
   119	  useEffect(() => {
   120	    return () => {
   121	      if (mapRef.current) {
   122	        mapRef.current.remove();
   123	        mapRef.current = null;
   124	      }
   125	    };
   126	  }, []);
   127	
   128	  // Search Address via OpenStreetMap Nominatim
   129	  const handleSearchSubmit = async (e?: React.FormEvent) => {
   130	    if (e) e.preventDefault();
   131	    if (!searchQuery.trim()) return;
   132	
   133	    setIsSearching(true);
   134	    try {
   135	      const query = encodeURIComponent(searchQuery.trim());
   136	      const res = await fetch(
   137	        `https://nominatim.openstreetmap.org/search?format=json&q=${query}&addressdetails=1&limit=5&countrycodes=de`,
   138	        { headers: { 'Accept-Language': 'de' } }
   139	      );
   140	      if (res.ok) {
   141	        const data: NominatimResult[] = await res.json();
   142	        setSearchResults(data);
   143	        setShowResults(true);
   144	      }
   145	    } catch (err) {
   146	      console.error('Nominatim search failed', err);
   147	    } finally {
   148	      setIsSearching(false);
   149	    }
   150	  };
   151	
   152	  const selectSearchResult = (item: NominatimResult) => {
   153	    const itemLat = parseFloat(item.lat);
   154	    const itemLng = parseFloat(item.lon);
   155	
   156	    const city =
   157	      item.address?.city ||
   158	      item.address?.town ||
   159	      item.address?.village ||
   160	      item.address?.suburb ||
   161	      item.address?.county ||
   162	      '';
   163	
   164	    onLocationSelect(itemLat, itemLng, item.display_name, city);
   165	
   166	    if (mapRef.current) {
   167	      mapRef.current.setView([itemLat, itemLng], 15);
   168	      if (markerRef.current) {
   169	        markerRef.current.setLatLng([itemLat, itemLng]);
   170	      }
   171	    }
   172	
   173	    setShowResults(false);
   174	    setSearchQuery('');
   175	  };
   176	
   177	  return (
   178	    <div className="space-y-2">
   179	      {/* Search Input Bar */}
   180	      <div className="relative">
   181	        <form onSubmit={handleSearchSubmit} className="flex gap-2">
   182	          <div className="relative flex-1">
   183	            <Search className="w-4 h-4 absolute left-3 top-2.5 text-[var(--wood-text-muted)]" />
   184	            <input
   185	              type="text"
   186	              value={searchQuery}
   187	              onChange={(e) => setSearchQuery(e.target.value)}
   188	              placeholder="Ort oder Adresse suchen (z.B. Parkallee Potsdam, Berlin Mitte)..."
   189	              className={`w-full pl-9 pr-3 py-2 rounded-lg text-xs border font-medium transition-colors ${
   190	                isDarkMode
   191	                  ? 'bg-[var(--wood-seam)] border-[var(--wood-border)] text-[var(--wood-text-primary)] focus:border-[var(--wood-info)]'
   192	                  : 'bg-white border-slate-300 text-slate-900 focus:border-blue-500'
   193	              }`}
   194	            />
   195	          </div>
   196	          <button
   197	            type="submit"
   198	            disabled={isSearching}
   199	            className={`px-3 py-2 rounded-lg text-xs font-semibold flex items-center space-x-1 border transition-colors ${
   200	              isDarkMode
   201	                ? 'bg-[var(--wood-base)] border-[var(--wood-border)] text-[var(--wood-text-primary)] hover:bg-[var(--wood-raised)]'
   202	                : 'bg-slate-100 border-slate-300 text-slate-800 hover:bg-slate-200'
   203	            }`}
   204	          >
   205	            {isSearching ? <Loader2 className="w-3.5 h-3.5 animate-spin" /> : <span>Suchen</span>}
   206	          </button>
   207	        </form>
   208	
   209	        {/* Autocomplete dropdown results */}
   210	        {showResults && searchResults.length > 0 && (
   211	          <div
   212	            className={`absolute left-0 right-0 top-11 z-[500] rounded-xl border shadow-xl max-h-48 overflow-y-auto p-1.5 space-y-1 ${
   213	              isDarkMode
   214	                ? 'bg-[var(--wood-panel)] border-[var(--wood-border)] text-[var(--wood-text-primary)]'
   215	                : 'bg-white border-slate-200 text-slate-900'
   216	            }`}
   217	          >
   218	            {searchResults.map((item) => (
   219	              <button
   220	                key={item.place_id}
   221	                type="button"
   222	                onClick={() => selectSearchResult(item)}
   223	                className={`w-full text-left p-2 rounded-lg text-xs transition-colors flex items-start gap-2 ${
   224	                  isDarkMode
   225	                    ? 'hover:bg-[var(--wood-raised)] text-[var(--wood-text-secondary)] hover:text-white'
   226	                    : 'hover:bg-slate-100 text-slate-700'
   227	                }`}
   228	              >
   229	                <MapPin className="w-4 h-4 text-[var(--wood-moss)] shrink-0 mt-0.5" />
   230	                <span className="line-clamp-2 leading-tight">{item.display_name}</span>
   231	              </button>
   232	            ))}
   233	          </div>
   234	        )}
   235	      </div>
   236	
   237	      {/* Map Display */}
   238	      <div className="relative w-full h-52 rounded-xl overflow-hidden border border-[var(--wood-border)] shadow-inner">
   239	        <div ref={mapContainerRef} className="w-full h-full z-0" />
   240	        <div className="absolute bottom-2 right-2 z-[400] bg-black/80 text-white text-[10px] px-2.5 py-1 rounded-md backdrop-blur-xs font-mono border border-white/10 flex items-center gap-1.5 shadow-md">
   241	          <MapPin className="w-3 h-3 text-[var(--wood-moss)]" />
   242	          <span>Klicken oder Marker ziehen zum Positionieren</span>
   243	        </div>
   244	      </div>
   245	    </div>
   246	  );
   247	};
=== UIUX new worksite modal ===
     1	import React, { useState } from 'react';
     2	import { Worksite, WorksiteColorKey } from '../../types';
     3	import { X, MapPin, Building, Sparkles, Check, Tag, Info, ShieldCheck } from 'lucide-react';
     4	import { WorksiteLocationPicker } from '../common/WorksiteLocationPicker';
     5	
     6	interface NewWorksiteModalProps {
     7	  isOpen: boolean;
     8	  onClose: () => void;
     9	  onAddWorksite: (worksite: Worksite) => void;
    10	  isDarkMode?: boolean;
    11	}
    12	
    13	const COLOR_OPTIONS: { key: WorksiteColorKey; hex: string; label: string }[] = [
    14	  { key: 'site-blue', hex: '#3B82F6', label: 'Blau' },
    15	  { key: 'site-green', hex: '#10B981', label: 'Grün' },
    16	  { key: 'site-orange', hex: '#F97316', label: 'Orange' },
    17	  { key: 'site-violet', hex: '#8B5CF6', label: 'Violett' },
    18	  { key: 'site-teal', hex: '#14B8A6', label: 'Türkis' },
    19	  { key: 'site-red', hex: '#EF4444', label: 'Rot' },
    20	  { key: 'site-yellow', hex: '#EAB308', label: 'Gelb' },
    21	  { key: 'site-slate', hex: '#64748B', label: 'Grau' },
    22	];
    23	
    24	const AVAILABLE_SKILLS = [
    25	  'SKT-A',
    26	  'SKT-B',
    27	  'ASBaum1',
    28	  'ASBaum2',
    29	  'Baumpfleger',
    30	  'Maschinist',
    31	  'Großsägenschein',
    32	  'Pflanzung',
    33	];
    34	
    35	export const NewWorksiteModal: React.FC<NewWorksiteModalProps> = ({
    36	  isOpen,
    37	  onClose,
    38	  onAddWorksite,
    39	  isDarkMode = true,
    40	}) => {
    41	  const [name, setName] = useState('');
    42	  const [code, setCode] = useState('');
    43	  const [location, setLocation] = useState('Potsdam');
    44	  const [address, setAddress] = useState('');
    45	  const [meetingPoint, setMeetingPoint] = useState('');
    46	  const [description, setDescription] = useState('');
    47	  const [selectedColorKey, setSelectedColorKey] = useState<WorksiteColorKey>('site-green');
    48	  const [selectedHex, setSelectedHex] = useState('#10B981');
    49	  const [requiredSkills, setRequiredSkills] = useState<string[]>(['ASBaum1']);
    50	
    51	  // Map position (default to Potsdam / Berlin Brandenburg area)
    52	  const [lat, setLat] = useState(52.4009);
    53	  const [lng, setLng] = useState(13.0591);
    54	
    55	  if (!isOpen) return null;
    56	
    57	  // Auto-generate site code from name if code is empty or untouched
    58	  const handleNameChange = (val: string) => {
    59	    setName(val);
    60	    if (!code || code.length <= 6) {
    61	      const initials = val
    62	        .split(' ')
    63	        .filter(Boolean)
    64	        .map((w) => w[0]?.toUpperCase())
    65	        .join('');
    66	      const randomNum = Math.floor(Math.random() * 90 + 10);
    67	      setCode(initials ? `BS-${initials}-${randomNum}` : `BS-${randomNum}`);
    68	    }
    69	  };
    70	
    71	  const handleLocationSelect = (newLat: number, newLng: number, newAddr?: string, city?: string) => {
    72	    setLat(newLat);
    73	    setLng(newLng);
    74	    if (newAddr) {
    75	      setAddress(newAddr);
    76	    }
    77	    if (city) {
    78	      setLocation(city);
    79	    }
    80	  };
    81	
    82	  const toggleSkill = (skill: string) => {
    83	    setRequiredSkills((prev) =>
    84	      prev.includes(skill) ? prev.filter((s) => s !== skill) : [...prev, skill]
    85	    );
    86	  };
    87	
    88	  const handleSubmit = (e: React.FormEvent) => {
    89	    e.preventDefault();
    90	    if (!name.trim()) return;
    91	
    92	    const newWorksite: Worksite = {
    93	      id: `ws_${Date.now()}`,
    94	      code: code.trim() || `BS-${Math.floor(Math.random() * 900 + 100)}`,
    95	      name: name.trim(),
    96	      location: location.trim() || 'Brandenburg',
    97	      address: address.trim() || 'Adresse nicht definiert',
    98	      meetingPoint: meetingPoint.trim() || 'Zufahrt Haupttor',
    99	      colorKey: selectedColorKey,
   100	      hexColor: selectedHex,
   101	      description: description.trim() || 'Keine Zusatzangaben hinterlegt.',
   102	      requiredSkills,
   103	    };
   104	
   105	    onAddWorksite(newWorksite);
   106	    onClose();
   107	  };
   108	
   109	  return (
   110	    <div className="fixed inset-0 z-[60] flex items-center justify-center p-4 bg-black/75 backdrop-blur-xs animate-in fade-in duration-200">
   111	      <div
   112	        className={`w-full max-w-2xl rounded-2xl shadow-2xl border overflow-hidden transition-colors ${
   113	          isDarkMode
   114	            ? 'bg-[var(--wood-panel)] border-[var(--wood-border)] text-[var(--wood-text-primary)] wood-grain-v'
   115	            : 'bg-white border-[#97B89A] text-[#3B4A3B]'
   116	        }`}
   117	      >
   118	        {/* Header */}
   119	        <div
   120	          className={`flex items-center justify-between px-6 py-4 border-b ${
   121	            isDarkMode
   122	              ? 'border-[var(--wood-border)] bg-[var(--wood-base)] wood-burnt-edge'
   123	              : 'border-[#97B89A] bg-[#CDE7CC]'
   124	          }`}
   125	          style={{ borderTop: `4px solid ${selectedHex}` }}
   126	        >
   127	          <div className="flex items-center space-x-3">
   128	            <div
   129	              className="p-2 rounded-lg text-white font-bold flex items-center justify-center shadow-xs"
   130	              style={{ backgroundColor: selectedHex }}
   131	            >
   132	              <Building className="w-5 h-5" />
   133	            </div>
   134	            <div>
   135	              <h2 className="text-base font-bold tracking-tight">Neue Baustelle anlegen</h2>
   136	              <p className={`text-xs ${isDarkMode ? 'text-[var(--wood-text-muted)]' : 'text-[#6E8B6E]'}`}>
   137	                Ort per Adresse oder Karte festlegen und Stammdaten erfassen
   138	              </p>
   139	            </div>
   140	          </div>
   141	          <button
   142	            onClick={onClose}
   143	            className={`p-1.5 rounded-lg transition-colors ${
   144	              isDarkMode
   145	                ? 'hover:bg-[var(--wood-raised)] text-[var(--wood-text-muted)] hover:text-white'
   146	                : 'hover:bg-[#E9F4EA] text-[#6E8B6E] hover:text-[#3B4A3B]'
   147	            }`}
   148	          >
   149	            <X className="w-5 h-5" />
   150	          </button>
   151	        </div>
   152	
   153	        {/* Form Body */}
   154	        <form onSubmit={handleSubmit} className="p-6 space-y-5 max-h-[82vh] overflow-y-auto custom-scrollbar">
   155	          {/* Name & Code */}
   156	          <div className="grid grid-cols-1 sm:grid-cols-3 gap-4">
   157	            <div className="sm:col-span-2">
   158	              <label
   159	                className={`block text-xs font-semibold mb-1 flex items-center gap-1.5 ${
   160	                  isDarkMode ? 'text-[var(--wood-text-secondary)]' : 'text-slate-700'
   161	                }`}
   162	              >
   163	                <Building className="w-3.5 h-3.5 text-[var(--wood-info)]" />
   164	                <span>Name / Bezeichnung der Baustelle *</span>
   165	              </label>
   166	              <input
   167	                type="text"
   168	                value={name}
   169	                onChange={(e) => handleNameChange(e.target.value)}
   170	                placeholder="z.B. Baumpflege Park Sanssouci, Kronensicherung Villa"
   171	                required
   172	                className={`w-full px-3 py-2 rounded-lg text-xs font-medium border transition-colors ${
   173	                  isDarkMode
   174	                    ? 'bg-[var(--wood-seam)] border-[var(--wood-border)] text-[var(--wood-text-primary)] focus:border-[var(--wood-info)]'
   175	                    : 'bg-white border-slate-300 text-slate-900'
   176	                }`}
   177	              />
   178	            </div>
   179	
   180	            <div>
   181	              <label
   182	                className={`block text-xs font-semibold mb-1 flex items-center gap-1.5 ${
   183	                  isDarkMode ? 'text-[var(--wood-text-secondary)]' : 'text-slate-700'
   184	                }`}
   185	              >
   186	                <Tag className="w-3.5 h-3.5 text-[var(--wood-resin)]" />
   187	                <span>Kürzel / Code *</span>
   188	              </label>
   189	              <input
   190	                type="text"
   191	                value={code}
   192	                onChange={(e) => setCode(e.target.value.toUpperCase())}
   193	                placeholder="z.B. BS-SAN-01"
   194	                required
   195	                className={`w-full px-3 py-2 rounded-lg text-xs font-mono font-bold uppercase border transition-colors ${
   196	                  isDarkMode
   197	                    ? 'bg-[var(--wood-seam)] border-[var(--wood-border)] text-[var(--wood-text-primary)] focus:border-[var(--wood-info)]'
   198	                    : 'bg-white border-slate-300 text-slate-900'
   199	                }`}
   200	              />
   201	            </div>
   202	          </div>
   203	
   204	          {/* Location / OpenStreetMap Search & Interactive Map */}
   205	          <div>
   206	            <label
   207	              className={`block text-xs font-semibold mb-1.5 flex items-center justify-between ${
   208	                isDarkMode ? 'text-[var(--wood-text-secondary)]' : 'text-slate-700'
   209	              }`}
   210	            >
   211	              <div className="flex items-center gap-1.5">
   212	                <MapPin className="w-3.5 h-3.5 text-[var(--wood-moss)]" />
   213	                <span>Ort & Position (OpenStreetMap / Geocoding)</span>
   214	              </div>
   215	              <span className="text-[10px] text-[var(--wood-text-muted)]">
   216	                📍 Karte oder Adresse durchsuchen
   217	              </span>
   218	            </label>
   219	
   220	            <WorksiteLocationPicker
   221	              lat={lat}
   222	              lng={lng}
   223	              onLocationSelect={handleLocationSelect}
   224	              isDarkMode={isDarkMode}
   225	            />
   226	          </div>
   227	
   228	          {/* Address details & Meeting point */}
   229	          <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   230	            <div>
   231	              <label
   232	                className={`block text-xs font-semibold mb-1 ${
   233	                  isDarkMode ? 'text-[var(--wood-text-secondary)]' : 'text-slate-700'
   234	                }`}
   235	              >
   236	                Exakte Adresse
   237	              </label>
   238	              <input
   239	                type="text"
   240	                value={address}
   241	                onChange={(e) => setAddress(e.target.value)}
   242	                placeholder="Maulbeerallee 1, 14469 Potsdam"
   243	                required
   244	                className={`w-full px-3 py-2 rounded-lg text-xs border font-medium transition-colors ${
   245	                  isDarkMode
   246	                    ? 'bg-[var(--wood-seam)] border-[var(--wood-border)] text-[var(--wood-text-primary)] focus:border-[var(--wood-info)]'
   247	                    : 'bg-white border-slate-300 text-slate-900'
   248	                }`}
   249	              />
   250	            </div>
   251	
   252	            <div>
   253	              <label
   254	                className={`block text-xs font-semibold mb-1 ${
   255	                  isDarkMode ? 'text-[var(--wood-text-secondary)]' : 'text-slate-700'
   256	                }`}
   257	              >
   258	                Stadt / Ortsteil
   259	              </label>
   260	              <input
   261	                type="text"
   262	                value={location}
   263	                onChange={(e) => setLocation(e.target.value)}
   264	                placeholder="Potsdam, Berlin-Mitte, etc."
   265	                required
   266	                className={`w-full px-3 py-2 rounded-lg text-xs border font-medium transition-colors ${
   267	                  isDarkMode
   268	                    ? 'bg-[var(--wood-seam)] border-[var(--wood-border)] text-[var(--wood-text-primary)] focus:border-[var(--wood-info)]'
   269	                    : 'bg-white border-slate-300 text-slate-900'
   270	                }`}
   271	              />
   272	            </div>
   273	          </div>
   274	
   275	          {/* Meeting Point & Color Selector */}
   276	          <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   277	            <div>
   278	              <label
   279	                className={`block text-xs font-semibold mb-1 ${
   280	                  isDarkMode ? 'text-[var(--wood-text-secondary)]' : 'text-slate-700'
   281	                }`}
   282	              >
   283	                Treffpunkt / Anfahrtshinweis
   284	              </label>
   285	              <input
   286	                type="text"
   287	                value={meetingPoint}
   288	                onChange={(e) => setMeetingPoint(e.target.value)}
   289	                placeholder="z.B. Parkplatz Nord, Haupteingang Zufahrt 2"
   290	                className={`w-full px-3 py-2 rounded-lg text-xs border font-medium transition-colors ${
   291	                  isDarkMode
   292	                    ? 'bg-[var(--wood-seam)] border-[var(--wood-border)] text-[var(--wood-text-primary)] focus:border-[var(--wood-info)]'
   293	                    : 'bg-white border-slate-300 text-slate-900'
   294	                }`}
   295	              />
   296	            </div>
   297	
   298	            <div>
   299	              <label
   300	                className={`block text-xs font-semibold mb-1 ${
   301	                  isDarkMode ? 'text-[var(--wood-text-secondary)]' : 'text-slate-700'
   302	                }`}
   303	              >
   304	                Farbkennzeichnung
   305	              </label>
   306	              <div className="flex flex-wrap gap-1.5">
   307	                {COLOR_OPTIONS.map((c) => {
   308	                  const isSel = selectedColorKey === c.key;
   309	                  return (
   310	                    <button
   311	                      key={c.key}
   312	                      type="button"
   313	                      onClick={() => {
   314	                        setSelectedColorKey(c.key);
   315	                        setSelectedHex(c.hex);
   316	                      }}
   317	                      className={`w-6 h-6 rounded-full border-2 transition-transform flex items-center justify-center ${
   318	                        isSel ? 'scale-110 ring-2 ring-white border-black' : 'border-transparent opacity-80 hover:opacity-100'
